Entity Number,Registration Date,Status,Entity Name,Jurisdiction,Agent for Service of Process
C0037465,3/30/1903,DISSOLVED,A. I. HALL & SON,CALIFORNIA,
C0042526,4/1/1905,SOS/FTB SUSPENDED,"PARKER & SON, INC.",CALIFORNIA,DAVID BLONDER
C0049572,3/8/1907,SOS/FTB SUSPENDED,J F HINK & SON,CALIFORNIA,CLYDE H DUNLAP JR
C0049815,3/25/1907,DISSOLVED,OSBORN AND SON,CALIFORNIA,NATALIE DAUBENBERGER
C0066911,11/15/1911,DISSOLVED,"W. A. BROWN AND SON, FUNERAL DIRECTORS, INC.",CALIFORNIA,
C0071601,12/26/1912,MERGED OUT,ANGELO & SON,CALIFORNIA,
C0076456,4/2/1914,DISSOLVED,E. J. STANTON AND SON (INC.),CALIFORNIA,"LEROY STANTON, JR"
C0086228,4/3/1918,FTB SUSPENDED,M KELLNER & SON LUMBER CO,CALIFORNIA,RAYMOND M. KELLNER
C0090142,12/31/1919,DISSOLVED,JOHN W KOEHL & SON INC,CALIFORNIA,
C0101561,12/16/1922,ACTIVE,"J. T. THORPE & SON, INC.",CALIFORNIA,MARK C STUTZMAN
C0108552,3/26/1924,DISSOLVED,A. E. TAYLOR & SON,CALIFORNIA,
C0108893,4/14/1924,DISSOLVED,W R BALLINGER AND SON,CALIFORNIA,
C0111742,11/25/1924,FTB SUSPENDED,CHAS LEVY & SON,CALIFORNIA,
C0126770,12/24/1927,SURRENDER,MORRIS P. KIRK & SON INC.,NEVADA,
C0130828,10/1/1928,DISSOLVED,S H TYLER & SON,CALIFORNIA,
C0137955,2/15/1930,FTB SUSPENDED,E. BERCOVICH & SON,CALIFORNIA,EDWARD BERCOVICH
C0140498,7/24/1930,FTB SUSPENDED,"FRASER & SON, LTD.",CALIFORNIA,
C0143661,3/4/1931,FTB SUSPENDED,"KELLY AND SON, LTD.",CALIFORNIA,
C0145433,7/6/1931,DISSOLVED,"M. SILBERT AND SON, LTD.",CALIFORNIA,FRANCES E SILBERT
C0149673,6/1/1932,SURRENDER,STEPHEN F WHITMAN & SON INCORPORATED,PENNSYLVANIA,
